1412,contradict,‚Æ–µ‚‚·‚éG‚É”½‘ÎˆÓŒ©‚ğŒ¾‚¤
1413,sigh,‚½‚ß‘§‚ğ‚Â‚­
1414,disrupt,‚ğ¬—‚³‚¹‚éG‚ğ•ª—ô‚³‚¹‚é
1415,depart,o”­‚·‚éG(`‚©‚ç)‚»‚ê‚é(from)
1416,navigate,(‚ğ)—U“±‚·‚éG(‚ğ)‘€c‚·‚éG(‚ğ)qs‚·‚é
1417,beg,‚É(`‚ğ)Ø‚É—Š‚Ş(for)G(‚ğ)§Šè‚·‚é
1418,inhabit,‚ÉZ‚ñ‚Å‚¢‚éG‚Éh‚éC‘¶‚·‚é
1419,diagnose,(‚ğ)f’f‚·‚é
1420,comprehend,‚ğ—‰ğ‚·‚é
1421,oblige,‚É‹`–±‚Ã‚¯‚éG‚É‰¶Œb‚ğ{‚·
1422,cram,‚É‹l‚ß‚ŞG‹l‚ß‚İ•×‹­‚ğ‚·‚é
1423,flock,ŒQ‚ª‚éCW‚Ü‚é
1424,underestimate,(‚ğ)‰ß¬•]‰¿‚·‚éG(‚ğ)Œy‚­Œ©‚éG‚ğ­‚È‚­Œ©Ï‚à‚é
1425,clarify,‚ğ–¾Šm‚É‚·‚é
1426,spark,‚ğˆø‚«‹N‚±‚·G‚ğhŒƒ‚·‚éGƒXƒp[ƒN‚·‚é
1427,seize,‚ğ‚Â‚©‚ŞG‚ğ’D‚¢æ‚éG‚ğ–vû‚·‚é
1428,soar,‹}ã¸‚·‚éG‹ó‚‚­”ò‚Ô
1429,glow,Œõ‚èmÆ‚èn‹P‚­GÔ‚­”R‚¦‚éGg’ª‚·‚é
1430,disguise,‚ğ(`‚É)•Ï‘•‚³‚¹‚é(as)G‚ğ‹U‚é
1431,distort,‚ğ˜c‚ß‚éG˜c‚Ş
1432,undermine,‚ğ™X‚É‚Ş‚µ‚Î‚ŞG‚ğNH‚·‚é
1433,abolish,‚ğ”p~‚·‚é
1434,strip,‚ğm‚©‚çnæ‚è‹‚éG‚ğ—‡‚É‚·‚é
1435,dispose,k{of‚Ål‚ğˆ•ª‚·‚éG‚ğ(c‚·‚é)‹C‚É‚³‚¹‚é(to do)G‚ğ”z’u‚·‚é
1436,dump,‚ğ“ŠŠü‚·‚éG‚ğ‚Ç‚³‚Á‚Æ—‚Æ‚·
1437,weave,‚ğD‚éG(Œv‰æE•¨Œê‚È‚Ç)‚ğì‚èã‚°‚é
1438,refine,‚ğô—û‚·‚éG‚ğ¸»‚·‚é
1439,enrich,‚ğ–L‚©‚É‚·‚éG(•¨¿)‚ğ”Zk‰»‚·‚é
1440,coordinate,‚ğ’²®‚·‚éG‚ğ‘gD‚·‚éG(•‚È‚Ç)‚ğƒR[ƒfƒBƒl[ƒg‚·‚é
1441,headline,(V•·‚È‚Ç‚Ì)Œ©o‚µ
1442,internship,y•Äz À–±mˆãŠwnŒ¤CGŒ¤CŠúŠÔ
1443,outlet,’¼”„“XC“Á”„“XG‚Í‚¯ŒûGy•Äz(“d‹C‚Ì)ƒRƒ“ƒZƒ“ƒg
1444,remedy,¡—Ã(–@)G¡—Ã–òG‰ğŒˆ–@
1445,pill,ùÜCŠÛ–òGkthe `lƒsƒ‹CŒoŒû”ğ”D–ò
1446,reception,”½‰G‰ƒ‰ïGó•tGóM(ó‘Ô)
1447,transaction,(¤)æˆøG(l‚Æl‚Æ‚Ì)Œğ—¬
1448,mutation,“Ë‘R•ÏˆÙ(‘Ì)G•Ï‰»
1449,dairy,kW‡“I‚Él“û»•iG“û»•i‰ÁHŠm”Ì”„Òn
1450,compassion,“¯î
1451,posture,p¨GS\‚¦
1452,curse,ˆ«‘ÔC‚Ì‚Ì‚µ‚è‚ÌŒ¾—tGô‚¢Gk’Ê—áa `lĞ‚¢
1453,funeral,‘’®
1454,census,‘¨’²¸GŒğ’Ê’²¸
1455,encyclopedia,•S‰È–“T
1456,cereal,k’Ê—á`sl’•¨GƒVƒŠƒAƒ‹(’•¨‰ÁHH•i)
1457,fragment,’f•Ğ
1458,patch,(`‚Ì)•”•ªC”Á“_GŒp‚¬G“\‚è–ò
1459,rubbish,y‰pz ‚²‚İG‚Â‚Ü‚ç‚È‚¢‚à‚Ì
1460,maze,–À˜HG•¡G‚É‚İ“ü‚Á‚½‚à‚Ì
1461,outlook,Œ©‰ğGŒ©’Ê‚µG’­‚ß
1462,breakthrough,‘å”­Œ©C”ò–ô“Ii•à
1463,triumph,Ÿ—˜GŸ—˜‚ÌŠì‚ÑGˆÌ‹Æ
1464,ally,“¯–¿‘G’ñŒgÒG‰‡•ÒG–¿—F
1465,spectator,(‡‚È‚Ç‚Ì)ŠÏ‹q
1466,sphere,—ÌˆæG‹…‘ÌG“V‘Ì
1467,county,y•Äz ŒSGy‰pzB
1468,behalf,—˜‰vC–¡•û
1469,interval,(ŠÔ‚Ì)ŠÔŠuG‡ŠÔGŠu‚½‚èG¬‹x~
1470,circulation,zŠÂG—¬’ÊG(V•·EG‚Ì)”­s•””
1471,blade,nG(ƒvƒƒyƒ‰‚È‚Ç‚Ì)‰HªG(‘‚È‚Ç‚Ì)—t
1472,theft,Ş“(ß)
1473,vacuum,^‹óG‹ó‹•
1474,collision,Õ“ËG‘Î—§
1475,bargain,”ƒ‚¢“¾•iGæˆøGŒ_–ñ
1476,landmark,(‚ ‚éêŠ‚Ì)–ÚˆóG‰æŠú“I‚Èo—ˆ–
1477,revenue,Î“üGû‰v
1478,treaty,(‘‰ÆŠÔ‚Ì)ğ–ñG‹¦’è
1479,supreme,Å‚‚Ì
1480,thorough,“O’ê“I‚ÈG‚Ü‚Á‚½‚­‚Ì
1481,naked,—‡‚Ì
1482,sincere,S‚©‚ç‚ÌG½À‚È
1483,tame,”‚¢‚È‚ç‚³‚ê‚½Cl‚ÉŠµ‚ê‚½G‘Ş‹ü‚È
1484,insufficient,•s\•ª‚ÈG•s“K“–‚È
1485,dim,”–ˆÃ‚¢G‚Ú‚ñ‚â‚è‚µ‚½
1486,acute,(’É‚İEŠ´î‚È‚Ç‚ª)Œƒ‚µ‚¢G(’mŠo‚È‚Ç‚ª)‰s‚¢G‹}«‚Ì
1487,disabled,áŠQ‚Ì‚ ‚éGáŠQÒ—p‚Ì
1488,metropolitan,‘å“ss‚ÌCñ“sŒ—‚Ì
1489,monetary,‹à‘K“I‚ÈG‹à—Z‚Ì
1490,alternate,‘ã‚í‚è‚ÌGŒğŒİ‚Ì
1491,partial,•”•ª“I‚ÈG•sŒö•½‚È
1492,divine,_‚ÌG_‚É‚³‚³‚°‚é
1493,drastic,“O’ê“I‚ÈC”²–{“I‚ÈG‹É’[‚È
1494,fierce,–Ò—ó‚ÈG‚Ç‚¤–Ò‚È
1495,sole,—Bˆê‚ÌG’P“Æ‚ÌG“Æè“I‚È
1496,spontaneous,©‘R”­¶“I‚ÈG©”­“I‚È
1497,spatial,‹óŠÔ‚Ì
1498,neat,‚«‚¿‚ñ‚Æ‚µ‚½GŒ©–‚È
1499,tidy,‚«‚¿‚ñ‚Æ‚µ‚½C®“Ú‚³‚ê‚½G‘Š“–‚Ì
1500,loyal,(`‚É)’‰À‚È(to)G½À‚È
1501,bless,‚É‰¶Œb‚ğ—^‚¦‚éG‚ÉŠ´Ó‚·‚é
1502,regain,‚ğæ‚è–ß‚·
1503,conform,‡‰‚·‚éGˆê’v‚·‚é
1504,enroll,“o˜^‚·‚éC“ü‰ï‚·‚éG‚ğ“o˜^‚³‚¹‚é
1505,entitle,‚ÉŒ —˜‚ğ—^‚¦‚éG‚É‘è–¼‚ğ‚Â‚¯‚é
1506,halt,‚ğ~‚ß‚éG~‚Ü‚é
1507,provoke,(Š´îEs“®‚È‚Ç)‚ğˆø‚«‹N‚±‚·G‚ğ’§”­‚·‚é
1508,invade,‚ğN—ª‚·‚éG‚ğNŠQ‚·‚éG(êŠ)‚ÉE“‚·‚é
1509,squeeze,‰Ÿ‚µ“ü‚éG‚ğ‰Ÿ‚µ‚ŞG(‚ğ)ï‚éG(‚ğ)‹­‚­‰Ÿ‚·
1510,crawl,‚Í‚¤G‚ä‚Á‚­‚èi‚Ş
1511,digest,‚ğÁ‰»‚·‚éG‚ğ—‰ğ‚·‚éG‚ğ—v–ñ‚·‚é
1512,utter,(º)‚ğ”­‚·‚éG(l‚¦‚È‚Ç)‚ğq‚×‚é
1513,refrain,T‚¦‚é
1514,populate,‚ÉZ‚ŞC‚ÌZ–¯‚Å‚ ‚éG‚Él‚ğZ‚Ü‚í‚¹‚é
1515,accommodate,‚ğû—e‚·‚éG‚ğ(`‚É)“K‰‚³‚¹‚é(to)
1516,steer,(‚ğ)‘€c‚·‚éG‚ğ(`‚Ö)Œü‚¯‚é(to)
1517,drown,“M€‚·‚éG‚ğ…Z‚µ‚É‚·‚é
1518,dip,‚ğZ‚·G(è‚È‚Ç)‚ğ(`‚É)“Ë‚Á‚Ş(into / in)G‰º‚ª‚é
1519,soak,‚ğZ‚·G‚ğ‚¸‚Ô‚Ê‚ê‚É‚·‚éGZ‚é
1520,stir,‚ğ‚©‚«‰ñ‚·G‚ğ—h‚è“®‚©‚·
1521,transplant,‚ğˆÚA‚·‚éG‚ğˆÚZ‚³‚¹‚é
1522,reassure,‚ğˆÀS‚³‚¹‚é
1523,resume,(‚ğ)ÄŠJ‚·‚éG‚ğæ‚è–ß‚·
1524,speculate,(‚Æ)„‘ª‚·‚éG“Š‹@‚·‚é
1525,surpass,‚ğã‰ñ‚é
1526,appoint,‚ğ”C–½‚·‚éG(“úEêŠ‚È‚Ç)‚ğw’è‚·‚é
1527,intrigue,‚É‹»–¡‚ğ‚½‚¹‚éG‰A–d‚ğŠé‚Ä‚é
1528,decay,•…”s‚·‚éG(™X‚É)Š‚¦‚é
1529,contaminate,‚ğ‰˜õ‚·‚éG‚ğ‘Â—‚³‚¹‚é
1530,swell,–c’£‚·‚éCî‚ê‚éG‚ğ–c‚ç‚Ü‚¹‚é
1531,delete,‚ğíœ‚·‚éCÁ‚·
1532,tolerate,‚ğ‹–—e‚·‚éC‰ä–‚·‚é
1533,envy,‚ğ‚¤‚ç‚â‚Ş
1534,pray,(‚ğ)‹F‚é
1535,confess,(‚ğ)”’‚·‚é
1536,resign,(‚ğ)«”C‚·‚éG‚ğ•úŠü‚·‚é
1537,dissolve,(‚ğ)—n‚©‚·G(‹c‰ï‚È‚Ç)‚ğ‰ğU‚·‚éG(Œ_–ñ‚È‚Ç)‚ğ‰ğÁ‚·‚éG—n‚¯‚é
1538,unfold,(•Â‚¶‚½‚à‚Ì)‚ğŠJ‚­G‚ğ–¾‚ç‚©‚É‚·‚éGŠJ‚­G–¾‚ç‚©‚É‚È‚é
1539,awaken,‚ğ–ÚŠo‚ß‚³‚¹‚éG(`‚©‚ç)Šo‚ß‚é(from)
1540,conceive,(‚ğ)v‚¢‚Â‚­G‚Æ‘z‘œ‚·‚éG(‚ğ)”DP‚·‚é
1541,entrepreneur,‹N‹Æ‰ÆC–‹Æ‰Æ
1542,stake,—˜ŠQŠÖŒWGk’Ê—á`sl“q‚¯‹àGY
1543,surplus,—]èC‰ßèG•š
1544,inflation,ƒCƒ“ƒtƒŒ([ƒVƒ‡ƒ“)G(•¨‰¿‚Ì)‚“«
1545,sweatshop,ïæHê
1546,clash,Õ“ËG‘Î—§G‚©‚¿‡‚¤‚±‚ÆGƒKƒ`ƒƒƒ“‚Æ‚¢‚¤‰¹
1547,sociology,Ğ‰ïŠw
1548,ideology,ƒCƒfƒIƒƒM[Cv‘zŒXŒü
1549,margin,—]”’G·G—˜‚´‚â
1550,realm,—ÌˆæG—Ì“y
1551,domain,•ª–ìG—ÌˆæGƒhƒƒCƒ“
1552,algorithm,ƒAƒ‹ƒSƒŠƒYƒ€G–â‘è‰ğŒˆ‚Ìè‡
1553,prairie,‘å‘Œ´
1554,frontier,k’Ê—áthe `slÅæ’[Gkthe `l y•Äz•Ó‹«’nG‘‹«
1555,bullet,e’e
1556,shield,‚C–hŒä•¨
1557,despair,â–]
1558,radiation,•úË”\C•úËü
1559,placebo,‹U–òCƒvƒ‰ƒV[ƒ{G‹C‹x‚ß
1560,nursery,‘õ™ŠG•c°
1561,spouse,”z‹ôÒ
1562,makeup,‰»ÏG‰»Ï•iG\¬G«¿
1563,mummy,ƒ~ƒCƒ‰Gy‰pzƒ}ƒ}C‚¨•ê‚³‚ñ
1564,flesh,(lE“®•¨‚Ì)“÷G‰Ê“÷
1565,limb,è‘«
1566,odor,‚É‚¨‚¢G‹C”z
1567,laundry,ô‘ó(•¨)GƒNƒŠ[ƒjƒ“ƒO“X
1568,tide,’ª(‚ÌŠ±–)G“®Œü
1569,questionnaire,ƒAƒ“ƒP[ƒg
1570,nonsense,‚Î‚©‚°‚½•¨m˜bCl‚¦nG–³ˆÓ–¡‚ÈŒ¾—t
1571,revenge,•œQ
1572,intellect,’m«Gkthe `(s)l’m¯l
1573,hospitality,eØ‚È‚à‚Ä‚È‚µCŠ½‘ÒGó—e«
1574,librarian,i‘C}‘ŠÙˆõ
1575,manuscript,(è‘‚«‚Ì)Œ´eGÊ–{
1576,obsession,(l‚¦‚È‚Ç‚É)æ‚è‚Â‚©‚ê‚é‚±‚ÆG–Ï‘zG‹­”—ŠÏ”O
1577,hygiene,‰q¶(ó‘Ô)GŒ’N–@
1578,paradigm,—˜_“I˜g‘g‚İCƒpƒ‰ƒ_ƒCƒ€G–Í”Í
1579,legitimate,‡–@“I‚ÈG‘Ã“–‚È
1580,authentic,–{•¨‚ÌGM—Š‚Å‚«‚é
1581,empirical,ŒoŒ±“I‚ÈGŒoŒ±å‹`‚Ì
1582,immense,–c‘å‚È
1583,absurd,‚Î‚©‚°‚½G•s‡—‚È
1584,weird,ˆÙ—l‚ÈCŠï–­‚È
1585,accidental,‹ô‘R‚ÌG‰ß¸‚É‚æ‚é
1586,uneasy,•sˆÀ‚ÈG—‚¿’…‚©‚È‚¢G‚¬‚±‚¿‚È‚¢
1587,jealous,¹“i[‚¢G—pS[‚¢
1588,feminine,—‚ç‚µ‚¢
1589,swift,‘f‘‚¢
1590,hollow,‹ó“´‚ÌG‹ó‹•‚ÈG‚¤‚í‚×‚¾‚¯‚Ì
1591,crude,‘å‚Ü‚©‚ÈG‘e–ì‚ÈG–¢¸»‚Ì
1592,sore,’É‚¢G• ‚ª—§‚Á‚Ä
1593,pessimistic,”ßŠÏ“I‚È
1594,vain,–³‘Ê‚ÈG‚¤‚Ê‚Ú‚ê‚½
1595,susceptible,(`‚Ì)‰e‹¿‚ğó‚¯‚â‚·‚¢(to)GŠ´õ‚µ‚â‚·‚¢
1596,edible,H—p‚ÌCH‚×‚ç‚ê‚é
1597,sheer,ƒ‘R‚½‚éC^‚ÌG‚·‚²‚¢G(•z‚ª)”–’n‚Ì
1598,explicit,–¾”’‚ÈG—¦’¼‚È
1599,prone,(`‚É)‚È‚è‚â‚·‚¢(to)G(c‚·‚é)ŒXŒü‚ª‚ ‚é(to do)
1600,affluent,—T•Ÿ‚ÈG–L•x‚È
1601,collaborate,‹¤“¯‚µ‚Ä“­‚­G(`‚É)‹¦—Í‚·‚é(with)
1602,exert,‚ğ‹y‚Ú‚·G(—Í‚È‚Ç)‚ğsg‚·‚é
1603,excel,(`‚Å)G‚Å‚Ä‚¢‚é(in / at)G‚ÉŸ‚é
1604,prosper,‰h‚¦‚éC¬Œ÷‚·‚éG”ÉB‚·‚é
1605,surge,E“‚·‚éG(Š´î‚ª)‚±‚İã‚°‚éG‹}“«‚·‚é
1606,intervene,(`‚É)‰î“ü‚·‚é(in)G‰îİ‚·‚é
1607,insert,‚ğ‘}“ü‚·‚é
1608,overtake,‚ğ’Ç‚¢”²‚­G‚É’Ç‚¢‚Â‚­G(Ğ“ïE‹­‚¢Š´î‚È‚Ç‚ª)‚ğP‚¤
1609,snap,‚ğƒpƒ`ƒ“‚Æ–Â‚ç‚·G‚ğƒ|ƒLƒb‚ÆÜ‚éGƒ|ƒLƒb‚ÆÜ‚ê‚éGƒpƒ`ƒ“‚Æ‰¹‚ğ—§‚Ä‚é
1610,carve,‚ğ’¤‚éG‚ğØ‚èŠJ‚­G(“÷)‚ğØ‚è•ª‚¯‚é
1611,addict,kógŒ`‚Ål(`‚Ì)’†“Å‚É‚È‚é(to)G(`‚É)‹Ã‚é
1612,condemn,‚ğ”ñ“ï‚·‚éGkógŒ`‚Ål(`‚ÌŒY‚ğ)é‚³‚ê‚é(to)
1613,convict,‚É—Lß‚ğé‚·‚é
1614,dictate,‚ğw}‚·‚éG‚ğ‘‚«æ‚ç‚¹‚éG‚ğ‹K’è‚·‚é
1615,prescribe,(–ò‚È‚Ç)‚ğˆ•û‚·‚éG‚ğ‹K’è‚·‚é
1616,inhibit,‚ğ—}§‚·‚éG‚ğ–W‚°‚é
1617,stray,‚Í‚®‚ê‚éC(“¹‚É)–À‚¤
1618,roam,(‚ğ)•à‚«‰ñ‚éG•ú˜Q‚·‚é
1619,enclose,‚ğ“¯••‚·‚éG‚ğæ‚èˆÍ‚Ş
1620,execute,‚ğÀs‚·‚éG‚ğˆŒY‚·‚é
1621,coincide,“¯‚É‹N‚±‚éGˆê’v‚·‚é
1622,lag,’x‚ê‚éG™X‚Éã‚Ü‚é
1623,cling,‚µ‚ª‚İ‚Â‚­G‚­‚Á‚Â‚­
1624,erase,‚ğÁ‚·
1625,grind,(’•¨‚È‚Ç)‚ğ‚Ğ‚­
1626,knit,‚ğ•Ò‚ŞG‚ğŒ‹‡‚·‚éG•Ò‚İ•¨‚ğ‚·‚é
1627,inquire,(‚ğ)q‚Ë‚é
1628,betray,‚ğ‚¤‚Á‚©‚è•\‚·G‚ğ— Ø‚é
1629,leak,˜R‚ê‚éG‚ğ˜R‚ç‚·
1630,smash,‚ğ•²Ó‚·‚éG‚ğ‹­‘Å‚·‚éG•²X‚É‰ó‚ê‚éGŒƒ“Ë‚·‚é
1631,bounce,’µ‚Ë‚éG”½Ë‚·‚éG‚ğ’e‚Ü‚¹‚éG(‚dƒ[ƒ‹‚ª)(ˆ¶æ•s–¾‚Å)•Ô‘—‚³‚ê‚é
1632,sprawl,(“ss‚È‚Ç‚ª)•s‹K‘¥‚ÉL‚ª‚éG‚¾‚ç‚µ‚È‚­è‘«‚ğL‚Î‚·
1633,converse,(`‚Æ)‰ï˜b‚ğ‚·‚é(with)
1634,recite,‚ğˆÃ¥‚·‚éG‚ğÚq‚·‚é
1635,disregard,‚ğ–³‹‚·‚éG‚ğŒy‹‚·‚é
1636,frown,”û‚ğ‚Ğ‚»‚ß‚é
1637,evoke,‚ğŒÄ‚Ñ‹N‚±‚·
1638,pledge,‚ğ¾‚¤C–ñ‘©‚·‚éG‚ğ—^‚¦‚é‚±‚Æ‚ğ–ñ‘©‚·‚é
1639,aspire,(`‚ğ)”M–]‚·‚é(to)
1640,contemplate,(‚ğ)nl‚·‚éG‚ğ—\‘z‚·‚é
1641,grace,—D”üC—D‰ëG•ª•ÊG(_‚Ì)‰¶’
1642,enlightenment,Œ[–ÖCŒ[”­
1643,commerce,¤‹ÆG–fˆÕ
1644,draft,‰º‘‚«Gˆ×‘ÖèŒ`GŒ„ŠÔ•—
1645,barrel,ƒoƒŒƒ‹(‰t—Ê‚Ì’PˆÊ)G‚½‚é
1646,timber,y‰pz –ØŞG÷–Ø
1647,garment,ˆß•
1648,thread,…G(‹c˜_‚È‚Ç‚Ì)‹Ø“¹
1649,cabinet,k‚µ‚Î‚µ‚Îthe C-l“àŠtGŒË’I
1650,bureau,(Š¯’¡‚Ì)‹ÇG––±‹ÇGˆÄ“àŠ
1651,autonomy,(ŒÂl‚Ì)©—¥G©¡(Œ )G©¡‘Ì
1652,toll,‘¹ŠQ(‚Ì’ö“x)G€Ò”G’Ês—¿
1653,discourse,˜b‚µ‡‚¢C‰ï˜bGu‰‰G˜_à
1654,superstition,–ÀM
1655,glimpse,‚¿‚ç‚è‚ÆŒ©‚¦‚é‚±‚Æ
1656,arithmetic,ŒvZGZ”
1657,glossary,—pŒê¬«“TG—pŒêW
1658,archive,k‚µ‚Î‚µ‚Î`sl‹L˜^•¶‘CŒö•¶‘GŒö•¶‘•ÛŠÇŠG(ƒRƒ“ƒsƒ…[ƒ^[‚Ì)ƒA[ƒJƒCƒu
1659,legacy,ˆâY
1660,anthropology,l—ŞŠw
1661,rage,Œƒ“{G–ÒˆĞ
1662,sorrow,”ß‚µ‚İ
1663,psychiatrist,¸_‰Èˆã
1664,ward,s­‹æG•a“
1665,stall,˜I“XGƒGƒ“ƒXƒgG¸‘¬
1666,flame,‰ŠGî”M
1667,moisture,…•ªG¼‹C
1668,irony,”ç“÷
1669,warrior,ím
1670,astronomy,“V•¶Šw
1671,probe,(–³l)‰F’ˆ’T¸‹@G(`‚Ì)¸¸(into)G’T‚èj
1672,altitude,‚“xC•W‚
1673,tumor,îá‡Gî‚ê•¨
1674,defect,Œ‡Š×G•s‘«
1675,sanitation,ŒöO‰q¶(Šw)G‰º…m‰q¶nİ”õ
1676,longevity,’·õGõ–½G’·”N‹Î‘±
1677,scope,(Šˆ“®E”\—Í‚È‚Ç‚Ì)”ÍˆÍG—]’n
1678,sentiment,Š´îGŠ´‘zGŠ´
1679,plausible,‚à‚Á‚Æ‚à‚ç‚µ‚¢
1680,vigorous,¸—Í“I‚ÈGŒƒ‚µ‚¢GŠˆ—Í‚Ì‚ ‚é
1681,masculine,’j‚ç‚µ‚¢
1682,rigid,Œµ‚µ‚¢Gd’¼‚µ‚½
1683,adverse,•s“s‡‚ÈG‹t‚Ì
1684,coherent,ˆêŠÑ‚µ‚½C‹Ø‚Ì’Ê‚Á‚½GŒ‹‘©‚µ‚½
1685,literal,•¶š‚Ç‚¨‚è‚ÌG’€Œê“I‚ÈGU•¶“I‚È
1686,arbitrary,œ“ˆÓ“I‚ÈG“Æ’f“I‚È
1687,anonymous,“½–¼‚Ì
1688,antique,œ“Ÿ‚ÌCƒAƒ“ƒeƒB[ƒN‚ÌGŒÃ•—‚È
1689,eternal,‰i‰“‚ÌG•s•Ï‚Ì
1690,intermediate,’†‹‰‚ÌG’†ŠÔ‚Ì
1691,subordinate,(`‚æ‚è)‰ºˆÊ‚Ì(to)G•›Ÿ“I‚È
1692,gloomy,‰A‹C‚ÈG”–ˆÃ‚¢G”ßŠÏ“I‚È
1693,thermal,”M‚ÌC”M‚É‚æ‚éG•Û‰·—p‚Ì
1694,faint,‚©‚·‚©‚ÈG‚ß‚Ü‚¢‚ª‚·‚éGãX‚µ‚¢
1695,naive,‚¨l‚æ‚µ‚ÌC‹ğ’¼‚ÈGƒ–p‚È
1696,apt,(c‚·‚é)ŒXŒü‚ª‚ ‚é(to do)G“KØ‚ÈG—˜”­‚È
1697,arrogant,‰¡•¿‚ÈC˜ü–‚È
1698,extrovert,ŠOŒü“I‚ÈGĞŒğ“I‚È
1699,conspicuous,–Ú—§‚Â
1700,intact,‘¹‚È‚í‚ê‚Ä‚¢‚È‚¢Cè‚Â‚©‚¸‚Ì
1701,embody,‚ğ‹ïŒ»‚·‚éG‚ğ•ïŠÜ‚·‚é
1702,illuminate,‚ğÆ‚ç‚·G‚ğ‰ğ–¾‚·‚é
1703,console,‚ğˆÔ‚ß‚é
1704,verify,‚Ì³‚µ‚³‚ğØ–¾mŠm”Fn‚·‚é
1705,disclose,‚ğŒö•\‚·‚éC–\‚­
1706,stack,‚ğÏ‚ŞCÏ‚İd‚Ë‚éGk` up‚Ål(Ô‚ª)a‘Ø‚·‚é
1707,rotate,‰ñ“]‚·‚éGzŠÂ‚·‚éG‚ğ‰ñ“]‚³‚¹‚é
1708,constrain,‚É(c‚·‚é‚±‚Æ‚ğ)‹­‚¢‚é(to do)G‚ğ—}‚¦‚é
1709,hinder,‚ğ–W‚°‚é
1710,withstand,‚É‘Ï‚¦‚é
1711,tweet,(‚ğ)ƒcƒC[ƒg‚·‚éC‚Â‚Ô‚â‚­
1712,sneeze,‚­‚µ‚á‚İ‚ğ‚·‚é
1713,erupt,(‰ÎR‚ª)•¬‰Î‚·‚éG–u”­‚·‚é
1714,blur,‚ğ‚Ú‚©‚·G‚ğ“Ü‚ç‚¹‚éG‚ğ‚ ‚¢‚Ü‚¢‚É‚·‚é
1715,overlap,(ˆê•”)d‚È‚éG(‚Æ)d•¡m‹¤’Ên‚·‚é
1716,embed,k’Ê—áógŒ`‚Ål–„‚ß‚Ü‚ê‚éC‚Í‚ß‚Ü‚ê‚é
1717,displace,‚Éæ‚Á‚Ä‘ã‚í‚éG‚ğˆÚ“®‚³‚¹‚é
1718,render,‚ğ(‚ ‚éó‘Ô‚É)‚·‚éG(‰‡•‚È‚Ç)‚ğ—^‚¦‚é
1719,plunge,(`‚É)(‚ğ)“Ë‚Á‚Ş(into)G–v“ª‚·‚éGŠ×‚é
1720,surrender,‚ğ•úŠü‚·‚éCˆø‚«“n‚·G(`‚É)‹ü‚·‚é(to)
1721,plug,k{in‚Ål‚Ìƒvƒ‰ƒO‚ğ“dŒ¹‚É·‚µ‚ŞG‚ğ(`‚Å)‚Ó‚³‚®(with)
1722,suck,(‚ğ)‹z‚¤G(‚ğ)‚µ‚á‚Ô‚é
1723,mock,‚ğ‚Î‚©‚É‚·‚éG‚Ì‚Ü‚Ë‚ğ‚µ‚Ä‚©‚ç‚©‚¤
1724,tease,(‚ğ)‚©‚ç‚©‚¤G‚ğ‚¢‚¶‚ß‚é
1725,soothe,‚ğ‚È‚¾‚ß‚éG‚ğ˜a‚ç‚°‚é
1726,stain,‚ğ‰˜‚·G‚É’…F‚·‚é
1727,shun,‚ğ”ğ‚¯‚é
1728,stumble,‚æ‚ë‚¯‚È‚ª‚ç•à‚­G(`‚É)‚Â‚Ü‚¸‚­(on / over)
1729,flush,‚ğg’ª‚³‚¹‚éG‚ğ…‚Å—¬‚·Gg’ª‚·‚é
1730,impair,‚ğ‘¹‚È‚¤
1731,presume,‚Æv‚¤G‚Æ„’è‚·‚éG‚ğ‘O’ñ‚Æ‚·‚é
1732,contend,‚Æå’£‚·‚éG‹£‚¤
1733,roar,‚¤‚È‚éC‚Ù‚¦‚éG‘åÎ‚¢‚·‚é
1734,haunt,(‹L‰¯El‚¦‚È‚Ç‚ª)‚É‚Â‚«‚Ü‚Æ‚¤G(—H—ì‚È‚Ç‚ª)‚Éo‚éG‚É‚æ‚­s‚­
1735,divert,(’ˆÓ‚È‚Ç)‚ğ‚»‚ç‚·G‚ğ‰I‰ñ‚³‚¹‚éG(‘‹à‚È‚Ç)‚ğ“]—p‚·‚é
1736,await,‚ğ‘Ò‚Â
1737,fetch,‚ğ(s‚Á‚Ä)‚Á‚Äm˜A‚ê‚Än‚­‚é
1738,unify,‚ğ“‡m“ˆên‚·‚éG“ˆê‚³‚ê‚é
1739,inspect,‚ğ“_ŒŸ‚·‚éG‚ğ‹@‚·‚é
1740,entail,‚ğ”º‚¤Cˆø‚«‹N‚±‚·G(c‚·‚é‚±‚Æ)‚ğŠÜ‚Ş(doing)
1741,tactics,ìíC•ûôGípCí–@
1742,feat,ˆÌ‹ÆCŒ÷ÑG–­‹Z
1743,prestige,–¼ºGkŒ`—eŒ“I‚Él–¼º‚Ì‚ ‚é
1744,analogy,—Ş„G—Ş—
1745,conscience,—ÇSG•ª•Ê
1746,textile,D•¨G‘@ˆÛ(Y‹Æ)
1747,deficit,ÔšC•s‘«GŒ‡Š×
1748,plague,‰u•aG(ŠQ’‚È‚Ç‚Ì)ˆÙí”­¶
1749,hazard,ŠëŒ¯(—v‘f)G‹ô‘R
1750,metabolism,(V’Â)‘ãÓC‘ãÓì—p
1751,paralysis,–ƒáƒGk”äšg“I‚Él–ƒáƒ(ó‘Ô)
1752,grid,(“d‹C‚È‚Ç‚Ì)‹Ÿ‹‹–ÔGŠiq(–Í—l)GŒé”Õ–Ú
